"","upperCI","lowerCI","ESTIMATE","EXP_EST","VARIABLE","CI_LENGTH","ACTIVITY","SIGNIFICANT","PERCENT_CHANGE","SIGN_PERCENT_CHANGE","INTERP"
"120",0.205206005939433,0.295719804399308,0.250786766561118,1.28503604246037,"Race: Other",-0.0905137984598756,"Phone Calls",1,28.5,1,"On average, the amount of time spent on phone calls is 28.5% more than that of the reference group, given all other variables are held constant."
"121",-0.736612757024953,-0.705046038113806,-0.720832284114707,0.486347308328654,"Marital Status: Married",-0.0315667189111466,"Phone Calls",1,51.37,-1,"On average, the amount of time spent on phone calls is 51.37% less than that of the reference group, given all other variables are held constant."
"122",-0.020446548614851,0.012993643289488,-0.0037323372527412,0.996274619260567,"Marital Status: Previously Married",-0.0334401919043389,"Phone Calls",0,0.37,-1,"On average, the amount of time spent on phone calls is 0.37% less than that of the reference group, given all other variables are held constant."
"123",0.292370442459304,0.334793943873156,0.313600358770903,1.36834278107082,"Education: Less than High School",-0.0424235014138515,"Phone Calls",1,36.83,1,"On average, the amount of time spent on phone calls is 36.83% more than that of the reference group, given all other variables are held constant."
"124",0.173407600808657,0.207240979258637,0.190317207073757,1.20963324102754,"Education: Some College",-0.0338333784499799,"Phone Calls",1,20.96,1,"On average, the amount of time spent on phone calls is 20.96% more than that of the reference group, given all other variables are held constant."
"125",0.272457065406614,0.307451061699897,0.289949316578527,1.33635975502431,"Education: Bachelors Degree",-0.0349939962932826,"Phone Calls",1,33.64,1,"On average, the amount of time spent on phone calls is 33.64% more than that of the reference group, given all other variables are held constant."
"126",0.438410422544771,0.475451645112192,0.456932092807676,1.57922164010052,"Education: Graduate Degree",-0.0370412225674217,"Phone Calls",1,57.92,1,"On average, the amount of time spent on phone calls is 57.92% more than that of the reference group, given all other variables are held constant."
"127",-0.47985454891634,-0.420625077870654,-0.450111026012256,0.6375573622406,"Occupation: Healthcare Worker",-0.0592294710456857,"Phone Calls",1,36.24,-1,"On average, the amount of time spent on phone calls is 36.24% less than that of the reference group, given all other variables are held constant."
"128",0.0341393527825242,0.0574813003457378,0.045816046577804,1.04688181575056,"Weekend Day",-0.0233419475632136,"Phone Calls",1,4.69,1,"On average, the amount of time spent on phone calls is 4.69% more than that of the reference group, given all other variables are held constant."
"129",-0.190769288319109,-0.153639132419837,-0.17219032075159,0.841818942307552,"COVID Peak",-0.037130155899272,"Care Services",1,15.82,-1,"On average, the amount of time spent on care services is 15.82% less than that of the reference group, given all other variables are held constant."
"130",-0.113491528617007,-0.0774236691670706,-0.0954470299637137,0.908966508367425,"Post-COVID Peak",-0.0360678594499365,"Care Services",1,9.1,-1,"On average, the amount of time spent on care services is 9.1% less than that of the reference group, given all other variables are held constant."
"131",0.012806855647694,0.0137958250254345,0.0133012895331872,1.01339014521278,"Age",-0.000988969377740428,"Care Services",1,1.34,1,"On average, each additional year in age is associated with 1.34% more minutes on care services given the other variables are held constant."
"132",0.511517034325207,0.544363188997343,0.527925358805223,1.69541128735475,"Sex: Female",-0.032846154672136,"Care Services",1,69.54,1,"On average, the amount of time spent on care services is 69.54% more than that of the reference group, given all other variables are held constant."
"133",0.211899094982982,0.253889667268951,0.232939086377863,1.2623045854408,"Race: Black",-0.0419905722859692,"Care Services",1,26.23,1,"On average, the amount of time spent on care services is 26.23% more than that of the reference group, given all other variables are held constant."
"134",-1.37884044086826,-1.05062686364011,-1.21027656734422,0.298114819203691,"Race: American Indian or Alaskan Native",-0.328213577228146,"Care Services",1,70.19,-1,"On average, the amount of time spent on care services is 70.19% less than that of the reference group, given all other variables are held constant."
"135",-0.432909951101113,-0.343828341658122,-0.388074823943988,0.678361583675971,"Race: Asian or Pacific Islander",-0.0890816094429915,"Care Services",1,32.16,-1,"On average, the amount of time spent on care services is 32.16% less than that of the reference group, given all other variables are held constant."
"136",0.154481213235174,0.277427086443645,0.216554766093119,1.24179109153815,"Race: Other",-0.122945873208471,"Care Services",1,24.18,1,"On average, the amount of time spent on care services is 24.18% more than that of the reference group, given all other variables are held constant."
"137",-0.00116989188524221,0.0429867241777463,0.020879075093829,1.02109856792303,"Marital Status: Married",-0.0441566160629885,"Care Services",0,2.11,1,"On average, the amount of time spent on care services is 2.11% more than that of the reference group, given all other variables are held constant."
"138",0.0644196391757213,0.114388982689417,0.0893837875237875,1.09350024755651,"Marital Status: Previously Married",-0.0499693435136954,"Care Services",1,9.35,1,"On average, the amount of time spent on care services is 9.35% more than that of the reference group, given all other variables are held constant."
"139",-0.123131900262958,-0.0594613694477539,-0.0912159857827593,0.912820533348844,"Education: Less than High School",-0.0636705308152039,"Care Services",1,8.72,-1,"On average, the amount of time spent on care services is 8.72% less than that of the reference group, given all other variables are held constant."
"140",0.0130086460739074,0.0567431633893414,0.0348701680831593,1.03548526103571,"Education: Some College",-0.0437345173154341,"Care Services",1,3.55,1,"On average, the amount of time spent on care services is 3.55% more than that of the reference group, given all other variables are held constant."
"141",0.107796578241654,0.152849842810234,0.130320510468461,1.1391934482437,"Education: Bachelors Degree",-0.0450532645685793,"Care Services",1,13.92,1,"On average, the amount of time spent on care services is 13.92% more than that of the reference group, given all other variables are held constant."
"142",0.245193474985967,0.292493554201911,0.26884895539057,1.3084574906692,"Education: Graduate Degree",-0.0473000792159434,"Care Services",1,30.85,1,"On average, the amount of time spent on care services is 30.85% more than that of the reference group, given all other variables are held constant."
"143",-0.0711030467358445,-0.00296694780622252,-0.0368746369496345,0.963796952301778,"Occupation: Healthcare Worker",-0.068136098929622,"Care Services",1,3.62,-1,"On average, the amount of time spent on care services is 3.62% less than that of the reference group, given all other variables are held constant."
"144",-0.778822149599323,-0.741791412658643,-0.760273819822743,0.467538388202344,"Weekend Day",-0.0370307369406795,"Care Services",1,53.25,-1,"On average, the amount of time spent on care services is 53.25% less than that of the reference group, given all other variables are held constant."
"145",-0.216459084274351,-0.198805277227946,-0.207628887223246,0.812508513058034,"COVID Peak",-0.0176538070464045,"Consumer Purchasing",1,18.75,-1,"On average, the amount of time spent on consumer purchasing is 18.75% less than that of the reference group, given all other variables are held constant."
"146",-0.144513752597911,-0.127236898702586,-0.135872598409197,0.872953841112547,"Post-COVID Peak",-0.0172768538953251,"Consumer Purchasing",1,12.7,-1,"On average, the amount of time spent on consumer purchasing is 12.7% less than that of the reference group, given all other variables are held constant."
"147",0.000447230685851865,0.000915933953830375,0.000681605686645323,1.00068183803259,"Age",-0.00046870326797851,"Consumer Purchasing",1,0.07,1,"On average, each additional year in age is associated with 0.07% more minutes on consumer purchasing given the other variables are held constant."
"148",0.343378677150129,0.358509955078519,0.35094211902312,1.42040510909754,"Sex: Female",-0.0151312779283898,"Consumer Purchasing",1,42.04,1,"On average, the amount of time spent on consumer purchasing is 42.04% more than that of the reference group, given all other variables are held constant."
"149",-0.165782535787258,-0.142126989931216,-0.153937994009941,0.8573251786599,"Race: Black",-0.0236555458560422,"Consumer Purchasing",1,14.27,-1,"On average, the amount of time spent on consumer purchasing is 14.27% less than that of the reference group, given all other variables are held constant."
"150",0.211716437706487,0.285428863809312,0.248792432131747,1.28247580467168,"Race: American Indian or Alaskan Native",-0.0737124261028243,"Consumer Purchasing",1,28.25,1,"On average, the amount of time spent on consumer purchasing is 28.25% more than that of the reference group, given all other variables are held constant."
"151",0.0161870987634147,0.0489034699880044,0.0325821072164549,1.03311871616369,"Race: Asian or Pacific Islander",-0.0327163712245897,"Consumer Purchasing",1,3.31,1,"On average, the amount of time spent on consumer purchasing is 3.31% more than that of the reference group, given all other variables are held constant."
"152",-0.00131514953941461,0.059525478368531,0.0292530941042421,1.02968516874427,"Race: Other",-0.0608406279079456,"Consumer Purchasing",0,2.97,1,"On average, the amount of time spent on consumer purchasing is 2.97% more than that of the reference group, given all other variables are held constant."
"153",0.104196729767274,0.12438761877385,0.114286564797615,1.12107333901213,"Marital Status: Married",-0.0201908890065755,"Consumer Purchasing",1,12.11,1,"On average, the amount of time spent on consumer purchasing is 12.11% more than that of the reference group, given all other variables are held constant."
"154",0.0122928713977037,0.0368098273816359,0.0245494489809387,1.02485326780394,"Marital Status: Previously Married",-0.0245169559839321,"Consumer Purchasing",1,2.49,1,"On average, the amount of time spent on consumer purchasing is 2.49% more than that of the reference group, given all other variables are held constant."
"155",-0.133590057055807,-0.103447881511072,-0.118502483087251,0.888249610052784,"Education: Less than High School",-0.0301421755447355,"Consumer Purchasing",1,11.18,-1,"On average, the amount of time spent on consumer purchasing is 11.18% less than that of the reference group, given all other variables are held constant."
"156",0.049146736584133,0.0700838943759635,0.0596134371775349,1.06142615933826,"Education: Some College",-0.0209371577918306,"Consumer Purchasing",1,6.14,1,"On average, the amount of time spent on consumer purchasing is 6.14% more than that of the reference group, given all other variables are held constant."
"157",0.124859716444462,0.146051604142832,0.13545384978876,1.14505635002259,"Education: Bachelors Degree",-0.02119188769837,"Consumer Purchasing",1,14.51,1,"On average, the amount of time spent on consumer purchasing is 14.51% more than that of the reference group, given all other variables are held constant."
"158",0.0381432704490937,0.0619409484224563,0.0500447847541898,1.05131817834793,"Education: Graduate Degree",-0.0237976779733626,"Consumer Purchasing",1,5.13,1,"On average, the amount of time spent on consumer purchasing is 5.13% more than that of the reference group, given all other variables are held constant."
"159",0.00317929930299984,0.0342167042178808,0.0187307912448581,1.01890731292296,"Occupation: Healthcare Worker",-0.0310374049148809,"Consumer Purchasing",1,1.89,1,"On average, the amount of time spent on consumer purchasing is 1.89% more than that of the reference group, given all other variables are held constant."
"160",-0.0933509664293049,-0.078181610941415,-0.0857633324537059,0.917811421695302,"Weekend Day",-0.0151693554878899,"Consumer Purchasing",1,8.22,-1,"On average, the amount of time spent on consumer purchasing is 8.22% less than that of the reference group, given all other variables are held constant."
"161",-0.44393629799697,-0.417418241989403,-0.430666912908266,0.650075406443332,"COVID Peak",-0.0265180560075671,"Religious/Spiritual Activities",1,34.99,-1,"On average, the amount of time spent on religious/spiritual activities is 34.99% less than that of the reference group, given all other variables are held constant."
"162",-0.214235953137044,-0.189519770092277,-0.201871424908148,0.817199992751863,"Post-COVID Peak",-0.0247161830447675,"Religious/Spiritual Activities",1,18.28,-1,"On average, the amount of time spent on religious/spiritual activities is 18.28% less than that of the reference group, given all other variables are held constant."
"163",0.0188003165403695,0.0194966462858356,0.0191484128409458,1.01933291948631,"Age",-0.000696329745466125,"Religious/Spiritual Activities",1,1.93,1,"On average, each additional year in age is associated with 1.93% more minutes on religious/spiritual activities given the other variables are held constant."
"164",0.464758969850054,0.487375846038432,0.476060774617258,1.60972084315384,"Sex: Female",-0.0226168761883778,"Religious/Spiritual Activities",1,60.97,1,"On average, the amount of time spent on religious/spiritual activities is 60.97% more than that of the reference group, given all other variables are held constant."
"165",0.851343239205813,0.876433408739336,0.863899456887728,2.37239372715801,"Race: Black",-0.0250901695335225,"Religious/Spiritual Activities",1,137.24,1,"On average, the amount of time spent on religious/spiritual activities is 137.24% more than that of the reference group, given all other variables are held constant."
"166",0.0997567653991982,0.229321824762072,0.165222267507341,1.17965528861491,"Race: American Indian or Alaskan Native",-0.129565059362874,"Religious/Spiritual Activities",1,17.97,1,"On average, the amount of time spent on religious/spiritual activities is 17.97% more than that of the reference group, given all other variables are held constant."
"167",0.263739634534415,0.315307712354483,0.28961501294851,1.33591307977394,"Race: Asian or Pacific Islander",-0.0515680778200676,"Religious/Spiritual Activities",1,33.59,1,"On average, the amount of time spent on religious/spiritual activities is 33.59% more than that of the reference group, given all other variables are held constant."
"168",-0.172642975627459,-0.0594283743025244,-0.115516162560256,0.890906172796013,"Race: Other",-0.113214601324935,"Religious/Spiritual Activities",1,10.91,-1,"On average, the amount of time spent on religious/spiritual activities is 10.91% less than that of the reference group, given all other variables are held constant."
"169",0.442338576504912,0.475938859089017,0.45911742800815,1.58267654242485,"Marital Status: Married",-0.0336002825841055,"Religious/Spiritual Activities",1,58.27,1,"On average, the amount of time spent on religious/spiritual activities is 58.27% more than that of the reference group, given all other variables are held constant."
"170",0.270847273900893,0.308080654723495,0.289447431362054,1.33568922409823,"Marital Status: Previously Married",-0.0372333808226012,"Religious/Spiritual Activities",1,33.57,1,"On average, the amount of time spent on religious/spiritual activities is 33.57% more than that of the reference group, given all other variables are held constant."
"171",0.298884271536722,0.335417482490672,0.317169182924492,1.37323488016665,"Education: Less than High School",-0.0365332109539499,"Religious/Spiritual Activities",1,37.32,1,"On average, the amount of time spent on religious/spiritual activities is 37.32% more than that of the reference group, given all other variables are held constant."
"172",-0.00516200414219467,0.0240188790212141,0.00942705940614094,1.00947163408996,"Education: Some College",-0.0291808831634088,"Religious/Spiritual Activities",0,0.95,1,"On average, the amount of time spent on religious/spiritual activities is 0.95% more than that of the reference group, given all other variables are held constant."
"173",-0.114446694716409,-0.0826474648025645,-0.098543065116998,0.90615666803105,"Education: Bachelors Degree",-0.0317992299138445,"Religious/Spiritual Activities",1,9.38,-1,"On average, the amount of time spent on religious/spiritual activities is 9.38% less than that of the reference group, given all other variables are held constant."
"174",-0.0909785156531549,-0.056216215543086,-0.0735857229341916,0.929056500928583,"Education: Graduate Degree",-0.0347623001100689,"Religious/Spiritual Activities",1,7.09,-1,"On average, the amount of time spent on religious/spiritual activities is 7.09% less than that of the reference group, given all other variables are held constant."
"175",-0.0962559254444862,-0.0460190657311267,-0.0710490690676531,0.931416187282347,"Occupation: Healthcare Worker",-0.0502368597133594,"Religious/Spiritual Activities",1,6.86,-1,"On average, the amount of time spent on religious/spiritual activities is 6.86% less than that of the reference group, given all other variables are held constant."
"176",1.20632539524627,1.22843925903807,1.21737580283036,3.37831073774569,"Weekend Day",-0.0221138637918072,"Religious/Spiritual Activities",1,237.83,1,"On average, the amount of time spent on religious/spiritual activities is 237.83% more than that of the reference group, given all other variables are held constant."
"177",0.0662975652382486,0.0708052803019854,0.0685515273597807,1.07095580705445,"COVID Peak",-0.00450771506373683,"Socializing and Leisure",1,7.1,1,"On average, the amount of time spent on socializing and leisure is 7.1% more than that of the reference group, given all other variables are held constant."
"178",0.0140520663275459,0.0186323183504164,0.0163423231047578,1.01647658927689,"Post-COVID Peak",-0.00458025202287043,"Socializing and Leisure",1,1.65,1,"On average, the amount of time spent on socializing and leisure is 1.65% more than that of the reference group, given all other variables are held constant."
"179",0.0130917452370226,0.0132121083840786,0.0131519268521634,1.01323879384717,"Age",-0.000120363147056058,"Socializing and Leisure",1,1.32,1,"On average, each additional year in age is associated with 1.32% more minutes on socializing and leisure given the other variables are held constant."
"180",-0.135349332179633,-0.131517360590881,-0.133433358507407,0.87508578405729,"Sex: Female",-0.00383197158875268,"Socializing and Leisure",1,12.49,-1,"On average, the amount of time spent on socializing and leisure is 12.49% less than that of the reference group, given all other variables are held constant."
"181",0.0710224683669862,0.0765010220196682,0.0737625558666003,1.07655115439008,"Race: Black",-0.00547855365268203,"Socializing and Leisure",1,7.66,1,"On average, the amount of time spent on socializing and leisure is 7.66% more than that of the reference group, given all other variables are held constant."
"182",-0.00111953470476047,0.0203691150069515,0.00964357246188056,1.0096902215408,"Race: American Indian or Alaskan Native",-0.021488649711712,"Socializing and Leisure",0,0.97,1,"On average, the amount of time spent on socializing and leisure is 0.97% more than that of the reference group, given all other variables are held constant."
"183",-0.115624382683671,-0.105554183853807,-0.110585621521468,0.895309669131558,"Race: Asian or Pacific Islander",-0.0100701988298634,"Socializing and Leisure",1,10.47,-1,"On average, the amount of time spent on socializing and leisure is 10.47% less than that of the reference group, given all other variables are held constant."
"184",0.0188615642292953,0.0351651636704124,0.0270240037361506,1.02739246372513,"Race: Other",-0.0163035994411171,"Socializing and Leisure",1,2.74,1,"On average, the amount of time spent on socializing and leisure is 2.74% more than that of the reference group, given all other variables are held constant."
"185",-0.266435037433892,-0.261253711339285,-0.263844650457683,0.76809285326202,"Marital Status: Married",-0.00518132609460659,"Socializing and Leisure",1,23.19,-1,"On average, the amount of time spent on socializing and leisure is 23.19% less than that of the reference group, given all other variables are held constant."
"186",-0.171235878748969,-0.165243947793895,-0.168240063563582,0.845150920387756,"Marital Status: Previously Married",-0.00599193095507394,"Socializing and Leisure",1,15.48,-1,"On average, the amount of time spent on socializing and leisure is 15.48% less than that of the reference group, given all other variables are held constant."
"187",0.0902468702057525,0.0970143672238138,0.093631328894645,1.09815481332941,"Education: Less than High School",-0.00676749701806127,"Socializing and Leisure",1,9.82,1,"On average, the amount of time spent on socializing and leisure is 9.82% more than that of the reference group, given all other variables are held constant."
"188",-0.0483455707006903,-0.0431658802823784,-0.0457557539107962,0.955275255944389,"Education: Some College",-0.00517969041831194,"Socializing and Leisure",1,4.47,-1,"On average, the amount of time spent on socializing and leisure is 4.47% less than that of the reference group, given all other variables are held constant."
"189",-0.137039558069262,-0.13149222096869,-0.134265783758305,0.874357643657212,"Education: Bachelors Degree",-0.00554733710057245,"Socializing and Leisure",1,12.56,-1,"On average, the amount of time spent on socializing and leisure is 12.56% less than that of the reference group, given all other variables are held constant."
"190",-0.221812306047616,-0.215454087798528,-0.21863271447119,0.803616820785829,"Education: Graduate Degree",-0.00635821824908797,"Socializing and Leisure",1,19.64,-1,"On average, the amount of time spent on socializing and leisure is 19.64% less than that of the reference group, given all other variables are held constant."
"191",-0.212660535710716,-0.202528372910507,-0.207590727203215,0.812539518990758,"Occupation: Healthcare Worker",-0.0101321628002091,"Socializing and Leisure",1,18.75,-1,"On average, the amount of time spent on socializing and leisure is 18.75% less than that of the reference group, given all other variables are held constant."
"192",0.102251029899513,0.106105803793639,0.104178552632836,1.10979859468687,"Weekend Day",-0.00385477389412599,"Socializing and Leisure",1,10.98,1,"On average, the amount of time spent on socializing and leisure is 10.98% more than that of the reference group, given all other variables are held constant."
"193",0.132638709832575,0.150290047609229,0.141465447863809,1.15196070087014,"COVID Peak",-0.0176513377766536,"Sports and Exercise",1,15.2,1,"On average, the amount of time spent on sports and exercise is 15.2% more than that of the reference group, given all other variables are held constant."
"194",0.0425896369326319,0.0607226976824051,0.0516579392329597,1.05301548561729,"Post-COVID Peak",-0.0181330607497731,"Sports and Exercise",1,5.3,1,"On average, the amount of time spent on sports and exercise is 5.3% more than that of the reference group, given all other variables are held constant."
"195",-0.00885780125488259,-0.00836892083090773,-0.0086132983233577,0.991423689857718,"Age",-0.000488880423974856,"Sports and Exercise",1,0.86,-1,"On average, each additional year in age is associated with 0.86% less minutes on sports and exercise given the other variables are held constant."
"196",-0.44310806434094,-0.427930396912535,-0.435517788433592,0.646929607672377,"Sex: Female",-0.0151776674284051,"Sports and Exercise",1,35.31,-1,"On average, the amount of time spent on sports and exercise is 35.31% less than that of the reference group, given all other variables are held constant."
"197",-0.485877332375898,-0.45778014044015,-0.471802470732467,0.62387673466183,"Race: Black",-0.0280971919357478,"Sports and Exercise",1,37.61,-1,"On average, the amount of time spent on sports and exercise is 37.61% less than that of the reference group, given all other variables are held constant."
"198",-0.37958267509123,-0.279116833351501,-0.32893599766308,0.719689077055863,"Race: American Indian or Alaskan Native",-0.100465841739728,"Sports and Exercise",1,28.03,-1,"On average, the amount of time spent on sports and exercise is 28.03% less than that of the reference group, given all other variables are held constant."
"199",-0.0982705538616216,-0.0668658685867489,-0.0825349043416257,0.920779298100716,"Race: Asian or Pacific Islander",-0.0314046852748727,"Sports and Exercise",1,7.92,-1,"On average, the amount of time spent on sports and exercise is 7.92% less than that of the reference group, given all other variables are held constant."
"200",-0.357322866502101,-0.28745997833157,-0.322194391593661,0.724557328785355,"Race: Other",-0.0698628881705304,"Sports and Exercise",1,27.54,-1,"On average, the amount of time spent on sports and exercise is 27.54% less than that of the reference group, given all other variables are held constant."
"201",-0.130030164742681,-0.110728289748726,-0.120382802258155,0.88658098654647,"Marital Status: Married",-0.0193018749939555,"Sports and Exercise",1,11.34,-1,"On average, the amount of time spent on sports and exercise is 11.34% less than that of the reference group, given all other variables are held constant."
"202",-0.152071310932381,-0.126728281890836,-0.13939772714419,0.869881983969903,"Marital Status: Previously Married",-0.0253430290415454,"Sports and Exercise",1,13.01,-1,"On average, the amount of time spent on sports and exercise is 13.01% less than that of the reference group, given all other variables are held constant."
"203",0.260668523571396,0.290837065103962,0.27575994012188,1.31753153959961,"Education: Less than High School",-0.0301685415325663,"Sports and Exercise",1,31.75,1,"On average, the amount of time spent on sports and exercise is 31.75% more than that of the reference group, given all other variables are held constant."
"204",0.187017715748913,0.21139386240994,0.199201469859466,1.22042782055439,"Education: Some College",-0.0243761466610274,"Sports and Exercise",1,22.04,1,"On average, the amount of time spent on sports and exercise is 22.04% more than that of the reference group, given all other variables are held constant."
"205",0.458470631178879,0.481954378868147,0.47020617068925,1.60032409913027,"Education: Bachelors Degree",-0.0234837476892686,"Sports and Exercise",1,60.03,1,"On average, the amount of time spent on sports and exercise is 60.03% more than that of the reference group, given all other variables are held constant."
"206",0.698274662727727,0.722899261782064,0.710582496391463,2.03517639635089,"Education: Graduate Degree",-0.0246245990543373,"Sports and Exercise",1,103.52,1,"On average, the amount of time spent on sports and exercise is 103.52% more than that of the reference group, given all other variables are held constant."
"207",-0.15847759993292,-0.123348929615376,-0.140869751511739,0.868602438484724,"Occupation: Healthcare Worker",-0.0351286703175444,"Sports and Exercise",1,13.14,-1,"On average, the amount of time spent on sports and exercise is 13.14% less than that of the reference group, given all other variables are held constant."
"208",0.0165023539750828,0.0318128938915836,0.0241601695791603,1.0244543911792,"Weekend Day",-0.0153105399165009,"Sports and Exercise",1,2.45,1,"On average, the amount of time spent on sports and exercise is 2.45% more than that of the reference group, given all other variables are held constant."
"209",-0.409990735187648,-0.399019920903936,-0.404503603117328,0.667307978256631,"COVID Peak",-0.0109708142837116,"Traveling",1,33.27,-1,"On average, the amount of time spent on traveling is 33.27% less than that of the reference group, given all other variables are held constant."
"210",-0.215245921523471,-0.204931934172061,-0.210087791972937,0.810513086303671,"Post-COVID Peak",-0.0103139873514101,"Traveling",1,18.95,-1,"On average, the amount of time spent on traveling is 18.95% less than that of the reference group, given all other variables are held constant."
"211",-0.00720923275706294,-0.00692228106342093,-0.00706574067258819,0.992959162984258,"Age",-0.000286951693642006,"Traveling",1,0.7,-1,"On average, each additional year in age is associated with 0.7% less minutes on traveling given the other variables are held constant."
"212",-0.0455636279165968,-0.0366866457972512,-0.0411252911656096,0.959708879370647,"Sex: Female",-0.00887698211934556,"Traveling",1,4.03,-1,"On average, the amount of time spent on traveling is 4.03% less than that of the reference group, given all other variables are held constant."
"213",-0.0416602944474313,-0.0278548328765914,-0.0347520172437089,0.965844899442803,"Race: Black",-0.0138054615708399,"Traveling",1,3.42,-1,"On average, the amount of time spent on traveling is 3.42% less than that of the reference group, given all other variables are held constant."
"214",-0.064455826892803,-0.0130074360610133,-0.0386237596625304,0.962112626637448,"Race: American Indian or Alaskan Native",-0.0514483908317897,"Traveling",1,3.79,-1,"On average, the amount of time spent on traveling is 3.79% less than that of the reference group, given all other variables are held constant."
"215",-0.180962692444257,-0.160280607274976,-0.170606646162723,0.843153165783964,"Race: Asian or Pacific Islander",-0.0206820851692813,"Traveling",1,15.68,-1,"On average, the amount of time spent on traveling is 15.68% less than that of the reference group, given all other variables are held constant."
"216",-0.0193841499326143,0.017123075562623,-0.00107729474253793,0.998923285331121,"Race: Other",-0.0365072254952373,"Traveling",0,0.11,-1,"On average, the amount of time spent on traveling is 0.11% less than that of the reference group, given all other variables are held constant."
"217",0.125064372994157,0.136893980670958,0.13097748408031,1.13994211417794,"Marital Status: Married",-0.0118296076768009,"Traveling",1,13.99,1,"On average, the amount of time spent on traveling is 13.99% more than that of the reference group, given all other variables are held constant."
"218",0.00888362107458666,0.0238138063177057,0.0163487250382573,1.01648309671324,"Marital Status: Previously Married",-0.0149301852431191,"Traveling",1,1.65,1,"On average, the amount of time spent on traveling is 1.65% more than that of the reference group, given all other variables are held constant."
"219",-0.12176457036279,-0.103557066392189,-0.112655353554144,0.893458534367474,"Education: Less than High School",-0.0182075039706009,"Traveling",1,10.65,-1,"On average, the amount of time spent on traveling is 10.65% less than that of the reference group, given all other variables are held constant."
"220",0.08423973841846,0.0971227504595725,0.0906803670453674,1.09491897713344,"Education: Some College",-0.0128830120411125,"Traveling",1,9.49,1,"On average, the amount of time spent on traveling is 9.49% more than that of the reference group, given all other variables are held constant."
"221",0.143117710330151,0.156138824633798,0.149627421236221,1.16140144859237,"Education: Bachelors Degree",-0.0130211143036474,"Traveling",1,16.14,1,"On average, the amount of time spent on traveling is 16.14% more than that of the reference group, given all other variables are held constant."
"222",0.179501153604076,0.19376253351482,0.186632237980999,1.2051839826453,"Education: Graduate Degree",-0.014261379910744,"Traveling",1,20.52,1,"On average, the amount of time spent on traveling is 20.52% more than that of the reference group, given all other variables are held constant."
"223",0.140363157620647,0.158263150042847,0.149323761656605,1.16104883145722,"Occupation: Healthcare Worker",-0.0178999924222003,"Traveling",1,16.1,1,"On average, the amount of time spent on traveling is 16.1% more than that of the reference group, given all other variables are held constant."
"224",-0.144186571397861,-0.134941635350627,-0.139562916450365,0.869738300636319,"Weekend Day",-0.00924493604723436,"Traveling",1,13.03,-1,"On average, the amount of time spent on traveling is 13.03% less than that of the reference group, given all other variables are held constant."
"225",-0.456888239389567,-0.425855748221104,-0.441357718060154,0.643162594542112,"COVID Peak",-0.0310324911684626,"Volunteering",1,35.68,-1,"On average, the amount of time spent on volunteering is 35.68% less than that of the reference group, given all other variables are held constant."
"226",-0.340885629880331,-0.311191108865455,-0.326027535090283,0.72178531273434,"Post-COVID Peak",-0.0296945210148762,"Volunteering",1,27.82,-1,"On average, the amount of time spent on volunteering is 27.82% less than that of the reference group, given all other variables are held constant."
"227",0.0171910586002025,0.0180057066942253,0.017598327862291,1.017754090815,"Age",-0.000814648094022794,"Volunteering",1,1.78,1,"On average, each additional year in age is associated with 1.78% more minutes on volunteering given the other variables are held constant."
"228",0.0247605794480884,0.050121775365497,0.0374386977822014,1.0381483543346,"Sex: Female",-0.0253611959174086,"Volunteering",1,3.81,1,"On average, the amount of time spent on volunteering is 3.81% more than that of the reference group, given all other variables are held constant."
"229",-0.106602395902201,-0.0660721592881177,-0.0862874305859078,0.917330524473154,"Race: Black",-0.0405302366140836,"Volunteering",1,8.27,-1,"On average, the amount of time spent on volunteering is 8.27% less than that of the reference group, given all other variables are held constant."
"230",-0.280943428772873,-0.105589626422464,-0.192005268474268,0.825302520395137,"Race: American Indian or Alaskan Native",-0.175353802350409,"Volunteering",1,17.47,-1,"On average, the amount of time spent on volunteering is 17.47% less than that of the reference group, given all other variables are held constant."
"231",-0.227026749576129,-0.164732212359545,-0.195741314264468,0.822224905023937,"Race: Asian or Pacific Islander",-0.0622945372165839,"Volunteering",1,17.78,-1,"On average, the amount of time spent on volunteering is 17.78% less than that of the reference group, given all other variables are held constant."
"232",-0.421938873259913,-0.285938737938522,-0.353185989077227,0.702446533844365,"Race: Other",-0.136000135321391,"Volunteering",1,29.76,-1,"On average, the amount of time spent on volunteering is 29.76% less than that of the reference group, given all other variables are held constant."
"233",0.254182669287254,0.292494686990743,0.273307711255916,1.31430460892972,"Marital Status: Married",-0.0383120177034893,"Volunteering",1,31.43,1,"On average, the amount of time spent on volunteering is 31.43% more than that of the reference group, given all other variables are held constant."
"234",0.0977422852687938,0.142145586390272,0.119924982679751,1.12741227295945,"Marital Status: Previously Married",-0.0444033011214779,"Volunteering",1,12.74,1,"On average, the amount of time spent on volunteering is 12.74% more than that of the reference group, given all other variables are held constant."
"235",-0.12346498825626,-0.058812608747848,-0.0910522770943039,0.912969982233861,"Education: Less than High School",-0.0646523795084118,"Volunteering",1,8.7,-1,"On average, the amount of time spent on volunteering is 8.7% less than that of the reference group, given all other variables are held constant."
"236",0.458308630228207,0.498521078509823,0.47839638826833,1.6134849231367,"Education: Some College",-0.0402124482816165,"Volunteering",1,61.35,1,"On average, the amount of time spent on volunteering is 61.35% more than that of the reference group, given all other variables are held constant."
