"","RegionName","RegionCode","Date","StringencyIndex","STATEFIP"
"1","USA","USA",2020-01-01,0,"USA"
"2","USA","USA",2020-01-02,0,"USA"
"3","USA","USA",2020-01-03,0,"USA"
"4","USA","USA",2020-01-04,0,"USA"
"5","USA","USA",2020-01-05,0,"USA"
"6","USA","USA",2020-01-06,0,"USA"
"7","USA","USA",2020-01-07,0,"USA"
"8","USA","USA",2020-01-08,0,"USA"
"9","USA","USA",2020-01-09,0,"USA"
"10","USA","USA",2020-01-10,0,"USA"
"11","USA","USA",2020-01-11,0,"USA"
"12","USA","USA",2020-01-12,0,"USA"
"13","USA","USA",2020-01-13,0,"USA"
"14","USA","USA",2020-01-14,0,"USA"
"15","USA","USA",2020-01-15,0,"USA"
"16","USA","USA",2020-01-16,0,"USA"
"17","USA","USA",2020-01-17,0,"USA"
"18","USA","USA",2020-01-18,0,"USA"
"19","USA","USA",2020-01-19,0,"USA"
"20","USA","USA",2020-01-20,0,"USA"
"21","USA","USA",2020-01-21,0,"USA"
"22","USA","USA",2020-01-22,0,"USA"
"23","USA","USA",2020-01-23,0,"USA"
"24","USA","USA",2020-01-24,0,"USA"
"25","USA","USA",2020-01-25,0,"USA"
"26","USA","USA",2020-01-26,0,"USA"
"27","USA","USA",2020-01-27,0,"USA"
"28","USA","USA",2020-01-28,2.78,"USA"
"29","USA","USA",2020-01-29,2.78,"USA"
"30","USA","USA",2020-01-30,2.78,"USA"
"31","USA","USA",2020-01-31,2.78,"USA"
"32","USA","USA",2020-02-01,2.78,"USA"
"33","USA","USA",2020-02-02,2.78,"USA"
"34","USA","USA",2020-02-03,2.78,"USA"
"35","USA","USA",2020-02-04,2.78,"USA"
"36","USA","USA",2020-02-05,2.78,"USA"
"37","USA","USA",2020-02-06,2.78,"USA"
"38","USA","USA",2020-02-07,2.78,"USA"
"39","USA","USA",2020-02-08,2.78,"USA"
"40","USA","USA",2020-02-09,2.78,"USA"
"41","USA","USA",2020-02-10,2.78,"USA"
"42","USA","USA",2020-02-11,8.33,"USA"
"43","USA","USA",2020-02-12,8.33,"USA"
"44","USA","USA",2020-02-13,8.33,"USA"
"45","USA","USA",2020-02-14,8.33,"USA"
"46","USA","USA",2020-02-15,8.33,"USA"
"47","USA","USA",2020-02-16,8.33,"USA"
"48","USA","USA",2020-02-17,8.33,"USA"
"49","USA","USA",2020-02-18,8.33,"USA"
"50","USA","USA",2020-02-19,8.33,"USA"
"51","USA","USA",2020-02-20,8.33,"USA"
"52","USA","USA",2020-02-21,8.33,"USA"
"53","USA","USA",2020-02-22,8.33,"USA"
"54","USA","USA",2020-02-23,8.33,"USA"
"55","USA","USA",2020-02-24,8.33,"USA"
"56","USA","USA",2020-02-25,8.33,"USA"
"57","USA","USA",2020-02-26,8.33,"USA"
"58","USA","USA",2020-02-27,8.33,"USA"
"59","USA","USA",2020-02-28,8.33,"USA"
"60","USA","USA",2020-02-29,8.33,"USA"
"61","USA","USA",2020-03-01,8.33,"USA"
"62","USA","USA",2020-03-02,8.33,"USA"
"63","USA","USA",2020-03-03,8.33,"USA"
"64","USA","USA",2020-03-04,8.33,"USA"
"65","USA","USA",2020-03-05,8.33,"USA"
"66","USA","USA",2020-03-06,8.33,"USA"
"67","USA","USA",2020-03-07,8.33,"USA"
"68","USA","USA",2020-03-08,8.33,"USA"
"69","USA","USA",2020-03-09,8.33,"USA"
"70","USA","USA",2020-03-10,8.33,"USA"
"71","USA","USA",2020-03-11,8.33,"USA"
"72","USA","USA",2020-03-12,8.33,"USA"
"73","USA","USA",2020-03-13,15.74,"USA"
"74","USA","USA",2020-03-14,15.74,"USA"
"75","USA","USA",2020-03-15,21.3,"USA"
"76","USA","USA",2020-03-16,37.96,"USA"
"77","USA","USA",2020-03-17,37.96,"USA"
"78","USA","USA",2020-03-18,37.96,"USA"
"79","USA","USA",2020-03-19,37.96,"USA"
"80","USA","USA",2020-03-20,37.96,"USA"
"81","USA","USA",2020-03-21,37.96,"USA"
"82","USA","USA",2020-03-22,37.96,"USA"
"83","USA","USA",2020-03-23,37.96,"USA"
"84","USA","USA",2020-03-24,37.96,"USA"
"85","USA","USA",2020-03-25,37.96,"USA"
"86","USA","USA",2020-03-26,37.96,"USA"
"87","USA","USA",2020-03-27,37.96,"USA"
"88","USA","USA",2020-03-28,37.96,"USA"
"89","USA","USA",2020-03-29,37.96,"USA"
"90","USA","USA",2020-03-30,37.96,"USA"
"91","USA","USA",2020-03-31,37.96,"USA"
"92","USA","USA",2020-04-01,37.96,"USA"
"93","USA","USA",2020-04-02,37.96,"USA"
"94","USA","USA",2020-04-03,41.67,"USA"
"95","USA","USA",2020-04-04,41.67,"USA"
"96","USA","USA",2020-04-05,41.67,"USA"
"97","USA","USA",2020-04-06,41.67,"USA"
"98","USA","USA",2020-04-07,41.67,"USA"
"99","USA","USA",2020-04-08,41.67,"USA"
"100","USA","USA",2020-04-09,41.67,"USA"
"101","USA","USA",2020-04-10,41.67,"USA"
"102","USA","USA",2020-04-11,41.67,"USA"
"103","USA","USA",2020-04-12,41.67,"USA"
"104","USA","USA",2020-04-13,41.67,"USA"
"105","USA","USA",2020-04-14,41.67,"USA"
"106","USA","USA",2020-04-15,41.67,"USA"
"107","USA","USA",2020-04-16,41.67,"USA"
"108","USA","USA",2020-04-17,41.67,"USA"
"109","USA","USA",2020-04-18,41.67,"USA"
"110","USA","USA",2020-04-19,41.67,"USA"
"111","USA","USA",2020-04-20,41.67,"USA"
"112","USA","USA",2020-04-21,41.67,"USA"
"113","USA","USA",2020-04-22,41.67,"USA"
"114","USA","USA",2020-04-23,41.67,"USA"
"115","USA","USA",2020-04-24,41.67,"USA"
"116","USA","USA",2020-04-25,41.67,"USA"
"117","USA","USA",2020-04-26,41.67,"USA"
"118","USA","USA",2020-04-27,41.67,"USA"
"119","USA","USA",2020-04-28,41.67,"USA"
"120","USA","USA",2020-04-29,41.67,"USA"
"121","USA","USA",2020-04-30,41.67,"USA"
"122","USA","USA",2020-05-01,41.67,"USA"
"123","USA","USA",2020-05-02,41.67,"USA"
"124","USA","USA",2020-05-03,41.67,"USA"
"125","USA","USA",2020-05-04,41.67,"USA"
"126","USA","USA",2020-05-05,41.67,"USA"
"127","USA","USA",2020-05-06,41.67,"USA"
"128","USA","USA",2020-05-07,41.67,"USA"
"129","USA","USA",2020-05-08,41.67,"USA"
"130","USA","USA",2020-05-09,41.67,"USA"
"131","USA","USA",2020-05-10,41.67,"USA"
"132","USA","USA",2020-05-11,41.67,"USA"
"133","USA","USA",2020-05-12,41.67,"USA"
"134","USA","USA",2020-05-13,41.67,"USA"
"135","USA","USA",2020-05-14,41.67,"USA"
"136","USA","USA",2020-05-15,41.67,"USA"
"137","USA","USA",2020-05-16,41.67,"USA"
"138","USA","USA",2020-05-17,41.67,"USA"
"139","USA","USA",2020-05-18,41.67,"USA"
"140","USA","USA",2020-05-19,41.67,"USA"
"141","USA","USA",2020-05-20,41.67,"USA"
"142","USA","USA",2020-05-21,41.67,"USA"
"143","USA","USA",2020-05-22,41.67,"USA"
"144","USA","USA",2020-05-23,41.67,"USA"
"145","USA","USA",2020-05-24,41.67,"USA"
"146","USA","USA",2020-05-25,41.67,"USA"
"147","USA","USA",2020-05-26,41.67,"USA"
"148","USA","USA",2020-05-27,41.67,"USA"
"149","USA","USA",2020-05-28,41.67,"USA"
"150","USA","USA",2020-05-29,41.67,"USA"
"151","USA","USA",2020-05-30,41.67,"USA"
"152","USA","USA",2020-05-31,41.67,"USA"
"153","USA","USA",2020-06-01,41.67,"USA"
"154","USA","USA",2020-06-02,41.67,"USA"
"155","USA","USA",2020-06-03,41.67,"USA"
"156","USA","USA",2020-06-04,41.67,"USA"
"157","USA","USA",2020-06-05,41.67,"USA"
"158","USA","USA",2020-06-06,41.67,"USA"
"159","USA","USA",2020-06-07,41.67,"USA"
"160","USA","USA",2020-06-08,41.67,"USA"
"161","USA","USA",2020-06-09,41.67,"USA"
"162","USA","USA",2020-06-10,41.67,"USA"
"163","USA","USA",2020-06-11,41.67,"USA"
"164","USA","USA",2020-06-12,41.67,"USA"
"165","USA","USA",2020-06-13,41.67,"USA"
"166","USA","USA",2020-06-14,41.67,"USA"
"167","USA","USA",2020-06-15,41.67,"USA"
"168","USA","USA",2020-06-16,41.67,"USA"
"169","USA","USA",2020-06-17,41.67,"USA"
"170","USA","USA",2020-06-18,41.67,"USA"
"171","USA","USA",2020-06-19,41.67,"USA"
"172","USA","USA",2020-06-20,41.67,"USA"
"173","USA","USA",2020-06-21,41.67,"USA"
"174","USA","USA",2020-06-22,41.67,"USA"
"175","USA","USA",2020-06-23,41.67,"USA"
"176","USA","USA",2020-06-24,41.67,"USA"
"177","USA","USA",2020-06-25,41.67,"USA"
"178","USA","USA",2020-06-26,41.67,"USA"
"179","USA","USA",2020-06-27,41.67,"USA"
"180","USA","USA",2020-06-28,41.67,"USA"
"181","USA","USA",2020-06-29,41.67,"USA"
"182","USA","USA",2020-06-30,41.67,"USA"
"183","USA","USA",2020-07-01,41.67,"USA"
"184","USA","USA",2020-07-02,41.67,"USA"
"185","USA","USA",2020-07-03,41.67,"USA"
"186","USA","USA",2020-07-04,41.67,"USA"
"187","USA","USA",2020-07-05,41.67,"USA"
"188","USA","USA",2020-07-06,41.67,"USA"
"189","USA","USA",2020-07-07,41.67,"USA"
"190","USA","USA",2020-07-08,41.67,"USA"
"191","USA","USA",2020-07-09,41.67,"USA"
"192","USA","USA",2020-07-10,41.67,"USA"
"193","USA","USA",2020-07-11,41.67,"USA"
"194","USA","USA",2020-07-12,41.67,"USA"
"195","USA","USA",2020-07-13,41.67,"USA"
"196","USA","USA",2020-07-14,41.67,"USA"
"197","USA","USA",2020-07-15,41.67,"USA"
"198","USA","USA",2020-07-16,41.67,"USA"
"199","USA","USA",2020-07-17,41.67,"USA"
"200","USA","USA",2020-07-18,41.67,"USA"
"201","USA","USA",2020-07-19,41.67,"USA"
"202","USA","USA",2020-07-20,41.67,"USA"
"203","USA","USA",2020-07-21,41.67,"USA"
"204","USA","USA",2020-07-22,41.67,"USA"
"205","USA","USA",2020-07-23,41.67,"USA"
"206","USA","USA",2020-07-24,41.67,"USA"
"207","USA","USA",2020-07-25,41.67,"USA"
"208","USA","USA",2020-07-26,41.67,"USA"
"209","USA","USA",2020-07-27,41.67,"USA"
"210","USA","USA",2020-07-28,41.67,"USA"
"211","USA","USA",2020-07-29,41.67,"USA"
"212","USA","USA",2020-07-30,41.67,"USA"
"213","USA","USA",2020-07-31,41.67,"USA"
"214","USA","USA",2020-08-01,37.96,"USA"
"215","USA","USA",2020-08-02,37.96,"USA"
"216","USA","USA",2020-08-03,37.96,"USA"
"217","USA","USA",2020-08-04,37.96,"USA"
"218","USA","USA",2020-08-05,37.96,"USA"
"219","USA","USA",2020-08-06,37.96,"USA"
"220","USA","USA",2020-08-07,37.96,"USA"
"221","USA","USA",2020-08-08,37.96,"USA"
"222","USA","USA",2020-08-09,37.96,"USA"
"223","USA","USA",2020-08-10,37.96,"USA"
"224","USA","USA",2020-08-11,37.96,"USA"
"225","USA","USA",2020-08-12,37.96,"USA"
"226","USA","USA",2020-08-13,37.96,"USA"
"227","USA","USA",2020-08-14,37.96,"USA"
"228","USA","USA",2020-08-15,37.96,"USA"
"229","USA","USA",2020-08-16,37.96,"USA"
"230","USA","USA",2020-08-17,37.96,"USA"
"231","USA","USA",2020-08-18,37.96,"USA"
"232","USA","USA",2020-08-19,37.96,"USA"
"233","USA","USA",2020-08-20,37.96,"USA"
"234","USA","USA",2020-08-21,37.96,"USA"
"235","USA","USA",2020-08-22,37.96,"USA"
"236","USA","USA",2020-08-23,37.96,"USA"
"237","USA","USA",2020-08-24,37.96,"USA"
"238","USA","USA",2020-08-25,37.96,"USA"
"239","USA","USA",2020-08-26,37.96,"USA"
"240","USA","USA",2020-08-27,37.96,"USA"
"241","USA","USA",2020-08-28,37.96,"USA"
"242","USA","USA",2020-08-29,37.96,"USA"
"243","USA","USA",2020-08-30,37.96,"USA"
"244","USA","USA",2020-08-31,37.96,"USA"
"245","USA","USA",2020-09-01,37.96,"USA"
"246","USA","USA",2020-09-02,37.96,"USA"
"247","USA","USA",2020-09-03,37.96,"USA"
"248","USA","USA",2020-09-04,37.96,"USA"
"249","USA","USA",2020-09-05,37.96,"USA"
"250","USA","USA",2020-09-06,37.96,"USA"
"251","USA","USA",2020-09-07,37.96,"USA"
"252","USA","USA",2020-09-08,37.96,"USA"
"253","USA","USA",2020-09-09,37.96,"USA"
"254","USA","USA",2020-09-10,37.96,"USA"
"255","USA","USA",2020-09-11,37.96,"USA"
"256","USA","USA",2020-09-12,37.96,"USA"
"257","USA","USA",2020-09-13,37.96,"USA"
"258","USA","USA",2020-09-14,37.96,"USA"
"259","USA","USA",2020-09-15,37.96,"USA"
"260","USA","USA",2020-09-16,37.96,"USA"
"261","USA","USA",2020-09-17,37.96,"USA"
"262","USA","USA",2020-09-18,37.96,"USA"
"263","USA","USA",2020-09-19,37.96,"USA"
"264","USA","USA",2020-09-20,37.96,"USA"
"265","USA","USA",2020-09-21,37.96,"USA"
"266","USA","USA",2020-09-22,37.96,"USA"
"267","USA","USA",2020-09-23,37.96,"USA"
"268","USA","USA",2020-09-24,37.96,"USA"
"269","USA","USA",2020-09-25,37.96,"USA"
"270","USA","USA",2020-09-26,37.96,"USA"
"271","USA","USA",2020-09-27,37.96,"USA"
"272","USA","USA",2020-09-28,37.96,"USA"
"273","USA","USA",2020-09-29,37.96,"USA"
"274","USA","USA",2020-09-30,37.96,"USA"
"275","USA","USA",2020-10-01,37.96,"USA"
"276","USA","USA",2020-10-02,37.96,"USA"
"277","USA","USA",2020-10-03,37.96,"USA"
"278","USA","USA",2020-10-04,37.96,"USA"
"279","USA","USA",2020-10-05,37.96,"USA"
"280","USA","USA",2020-10-06,37.96,"USA"
"281","USA","USA",2020-10-07,37.96,"USA"
"282","USA","USA",2020-10-08,37.96,"USA"
"283","USA","USA",2020-10-09,37.96,"USA"
"284","USA","USA",2020-10-10,37.96,"USA"
"285","USA","USA",2020-10-11,37.96,"USA"
"286","USA","USA",2020-10-12,37.96,"USA"
"287","USA","USA",2020-10-13,37.96,"USA"
"288","USA","USA",2020-10-14,37.96,"USA"
"289","USA","USA",2020-10-15,37.96,"USA"
"290","USA","USA",2020-10-16,37.96,"USA"
"291","USA","USA",2020-10-17,37.96,"USA"
"292","USA","USA",2020-10-18,37.96,"USA"
"293","USA","USA",2020-10-19,37.96,"USA"
"294","USA","USA",2020-10-20,37.96,"USA"
"295","USA","USA",2020-10-21,37.96,"USA"
"296","USA","USA",2020-10-22,37.96,"USA"
"297","USA","USA",2020-10-23,37.96,"USA"
"298","USA","USA",2020-10-24,37.96,"USA"
"299","USA","USA",2020-10-25,37.96,"USA"
"300","USA","USA",2020-10-26,37.96,"USA"
"301","USA","USA",2020-10-27,37.96,"USA"
"302","USA","USA",2020-10-28,37.96,"USA"
"303","USA","USA",2020-10-29,37.96,"USA"
"304","USA","USA",2020-10-30,37.96,"USA"
"305","USA","USA",2020-10-31,37.96,"USA"
"306","USA","USA",2020-11-01,37.96,"USA"
"307","USA","USA",2020-11-02,37.96,"USA"
"308","USA","USA",2020-11-03,37.96,"USA"
"309","USA","USA",2020-11-04,37.96,"USA"
"310","USA","USA",2020-11-05,37.96,"USA"
"311","USA","USA",2020-11-06,37.96,"USA"
"312","USA","USA",2020-11-07,37.96,"USA"
"313","USA","USA",2020-11-08,37.96,"USA"
"314","USA","USA",2020-11-09,37.96,"USA"
"315","USA","USA",2020-11-10,37.96,"USA"
"316","USA","USA",2020-11-11,37.96,"USA"
"317","USA","USA",2020-11-12,37.96,"USA"
"318","USA","USA",2020-11-13,37.96,"USA"
"319","USA","USA",2020-11-14,37.96,"USA"
"320","USA","USA",2020-11-15,37.96,"USA"
"321","USA","USA",2020-11-16,37.96,"USA"
"322","USA","USA",2020-11-17,37.96,"USA"
"323","USA","USA",2020-11-18,37.96,"USA"
"324","USA","USA",2020-11-19,37.96,"USA"
"325","USA","USA",2020-11-20,37.96,"USA"
"326","USA","USA",2020-11-21,37.96,"USA"
"327","USA","USA",2020-11-22,37.96,"USA"
"328","USA","USA",2020-11-23,37.96,"USA"
"329","USA","USA",2020-11-24,37.96,"USA"
"330","USA","USA",2020-11-25,37.96,"USA"
"331","USA","USA",2020-11-26,37.96,"USA"
"332","USA","USA",2020-11-27,37.96,"USA"
"333","USA","USA",2020-11-28,37.96,"USA"
"334","USA","USA",2020-11-29,37.96,"USA"
"335","USA","USA",2020-11-30,37.96,"USA"
"336","USA","USA",2020-12-01,37.96,"USA"
"337","USA","USA",2020-12-02,37.96,"USA"
"338","USA","USA",2020-12-03,37.96,"USA"
"339","USA","USA",2020-12-04,37.96,"USA"
"340","USA","USA",2020-12-05,37.96,"USA"
"341","USA","USA",2020-12-06,37.96,"USA"
"342","USA","USA",2020-12-07,37.96,"USA"
"343","USA","USA",2020-12-08,37.96,"USA"
"344","USA","USA",2020-12-09,37.96,"USA"
"345","USA","USA",2020-12-10,37.96,"USA"
"346","USA","USA",2020-12-11,37.96,"USA"
"347","USA","USA",2020-12-12,37.96,"USA"
"348","USA","USA",2020-12-13,37.96,"USA"
"349","USA","USA",2020-12-14,37.96,"USA"
"350","USA","USA",2020-12-15,37.96,"USA"
"351","USA","USA",2020-12-16,37.96,"USA"
"352","USA","USA",2020-12-17,37.96,"USA"
"353","USA","USA",2020-12-18,37.96,"USA"
"354","USA","USA",2020-12-19,37.96,"USA"
"355","USA","USA",2020-12-20,37.96,"USA"
"356","USA","USA",2020-12-21,37.96,"USA"
"357","USA","USA",2020-12-22,37.96,"USA"
"358","USA","USA",2020-12-23,37.96,"USA"
"359","USA","USA",2020-12-24,37.96,"USA"
"360","USA","USA",2020-12-25,37.96,"USA"
"361","USA","USA",2020-12-26,37.96,"USA"
"362","USA","USA",2020-12-27,37.96,"USA"
"363","USA","USA",2020-12-28,37.96,"USA"
"364","USA","USA",2020-12-29,37.96,"USA"
"365","USA","USA",2020-12-30,37.96,"USA"
"366","USA","USA",2020-12-31,37.96,"USA"
"367","USA","USA",2021-01-01,37.96,"USA"
"368","USA","USA",2021-01-02,37.96,"USA"
"369","USA","USA",2021-01-03,37.96,"USA"
"370","USA","USA",2021-01-04,37.96,"USA"
"371","USA","USA",2021-01-05,37.96,"USA"
"372","USA","USA",2021-01-06,37.96,"USA"
"373","USA","USA",2021-01-07,37.96,"USA"
"374","USA","USA",2021-01-08,37.96,"USA"
"375","USA","USA",2021-01-09,37.96,"USA"
"376","USA","USA",2021-01-10,37.96,"USA"
"377","USA","USA",2021-01-11,37.96,"USA"
"378","USA","USA",2021-01-12,37.96,"USA"
"379","USA","USA",2021-01-13,37.96,"USA"
"380","USA","USA",2021-01-14,37.96,"USA"
"381","USA","USA",2021-01-15,37.96,"USA"
"382","USA","USA",2021-01-16,37.96,"USA"
"383","USA","USA",2021-01-17,37.96,"USA"
"384","USA","USA",2021-01-18,37.96,"USA"
"385","USA","USA",2021-01-19,37.96,"USA"
"386","USA","USA",2021-01-20,37.96,"USA"
"387","USA","USA",2021-01-21,37.96,"USA"
"388","USA","USA",2021-01-22,37.96,"USA"
"389","USA","USA",2021-01-23,37.96,"USA"
"390","USA","USA",2021-01-24,37.96,"USA"
"391","USA","USA",2021-01-25,37.96,"USA"
"392","USA","USA",2021-01-26,37.96,"USA"
"393","USA","USA",2021-01-27,37.96,"USA"
"394","USA","USA",2021-01-28,37.96,"USA"
"395","USA","USA",2021-01-29,37.96,"USA"
"396","USA","USA",2021-01-30,37.96,"USA"
"397","USA","USA",2021-01-31,37.96,"USA"
"398","USA","USA",2021-02-01,37.96,"USA"
"399","USA","USA",2021-02-02,37.96,"USA"
"400","USA","USA",2021-02-03,37.96,"USA"
"401","USA","USA",2021-02-04,37.96,"USA"
"402","USA","USA",2021-02-05,37.96,"USA"
"403","USA","USA",2021-02-06,37.96,"USA"
"404","USA","USA",2021-02-07,37.96,"USA"
"405","USA","USA",2021-02-08,37.96,"USA"
"406","USA","USA",2021-02-09,37.96,"USA"
"407","USA","USA",2021-02-10,37.96,"USA"
"408","USA","USA",2021-02-11,37.96,"USA"
"409","USA","USA",2021-02-12,37.96,"USA"
"410","USA","USA",2021-02-13,37.96,"USA"
"411","USA","USA",2021-02-14,37.96,"USA"
"412","USA","USA",2021-02-15,37.96,"USA"
"413","USA","USA",2021-02-16,37.96,"USA"
"414","USA","USA",2021-02-17,37.96,"USA"
"415","USA","USA",2021-02-18,37.96,"USA"
"416","USA","USA",2021-02-19,37.96,"USA"
"417","USA","USA",2021-02-20,37.96,"USA"
"418","USA","USA",2021-02-21,37.96,"USA"
"419","USA","USA",2021-02-22,37.96,"USA"
"420","USA","USA",2021-02-23,37.96,"USA"
"421","USA","USA",2021-02-24,37.96,"USA"
"422","USA","USA",2021-02-25,37.96,"USA"
"423","USA","USA",2021-02-26,37.96,"USA"
"424","USA","USA",2021-02-27,37.96,"USA"
"425","USA","USA",2021-02-28,37.96,"USA"
"426","USA","USA",2021-03-01,37.96,"USA"
"427","USA","USA",2021-03-02,37.96,"USA"
"428","USA","USA",2021-03-03,37.96,"USA"
"429","USA","USA",2021-03-04,37.96,"USA"
"430","USA","USA",2021-03-05,37.96,"USA"
"431","USA","USA",2021-03-06,37.96,"USA"
"432","USA","USA",2021-03-07,37.96,"USA"
"433","USA","USA",2021-03-08,37.96,"USA"
"434","USA","USA",2021-03-09,37.96,"USA"
"435","USA","USA",2021-03-10,37.96,"USA"
"436","USA","USA",2021-03-11,37.96,"USA"
"437","USA","USA",2021-03-12,37.96,"USA"
"438","USA","USA",2021-03-13,37.96,"USA"
"439","USA","USA",2021-03-14,37.96,"USA"
"440","USA","USA",2021-03-15,37.96,"USA"
"441","USA","USA",2021-03-16,37.96,"USA"
"442","USA","USA",2021-03-17,37.96,"USA"
"443","USA","USA",2021-03-18,37.96,"USA"
"444","USA","USA",2021-03-19,37.96,"USA"
"445","USA","USA",2021-03-20,37.96,"USA"
"446","USA","USA",2021-03-21,37.96,"USA"
"447","USA","USA",2021-03-22,37.96,"USA"
"448","USA","USA",2021-03-23,37.96,"USA"
"449","USA","USA",2021-03-24,37.96,"USA"
"450","USA","USA",2021-03-25,37.96,"USA"
"451","USA","USA",2021-03-26,37.96,"USA"
"452","USA","USA",2021-03-27,37.96,"USA"
"453","USA","USA",2021-03-28,37.96,"USA"
"454","USA","USA",2021-03-29,37.96,"USA"
"455","USA","USA",2021-03-30,37.96,"USA"
"456","USA","USA",2021-03-31,37.96,"USA"
"457","USA","USA",2021-04-01,37.96,"USA"
"458","USA","USA",2021-04-02,34.26,"USA"
"459","USA","USA",2021-04-03,34.26,"USA"
"460","USA","USA",2021-04-04,34.26,"USA"
"461","USA","USA",2021-04-05,34.26,"USA"
"462","USA","USA",2021-04-06,34.26,"USA"
"463","USA","USA",2021-04-07,34.26,"USA"
"464","USA","USA",2021-04-08,34.26,"USA"
"465","USA","USA",2021-04-09,34.26,"USA"
"466","USA","USA",2021-04-10,34.26,"USA"
"467","USA","USA",2021-04-11,34.26,"USA"
"468","USA","USA",2021-04-12,34.26,"USA"
"469","USA","USA",2021-04-13,34.26,"USA"
"470","USA","USA",2021-04-14,34.26,"USA"
"471","USA","USA",2021-04-15,34.26,"USA"
"472","USA","USA",2021-04-16,34.26,"USA"
"473","USA","USA",2021-04-17,34.26,"USA"
"474","USA","USA",2021-04-18,34.26,"USA"
"475","USA","USA",2021-04-19,34.26,"USA"
"476","USA","USA",2021-04-20,34.26,"USA"
"477","USA","USA",2021-04-21,30.56,"USA"
"478","USA","USA",2021-04-22,30.56,"USA"
"479","USA","USA",2021-04-23,30.56,"USA"
"480","USA","USA",2021-04-24,30.56,"USA"
"481","USA","USA",2021-04-25,30.56,"USA"
"482","USA","USA",2021-04-26,30.56,"USA"
"483","USA","USA",2021-04-27,30.56,"USA"
"484","USA","USA",2021-04-28,30.56,"USA"
"485","USA","USA",2021-04-29,30.56,"USA"
"486","USA","USA",2021-04-30,30.56,"USA"
"487","USA","USA",2021-05-01,30.56,"USA"
"488","USA","USA",2021-05-02,30.56,"USA"
"489","USA","USA",2021-05-03,30.56,"USA"
"490","USA","USA",2021-05-04,30.56,"USA"
"491","USA","USA",2021-05-05,30.56,"USA"
"492","USA","USA",2021-05-06,30.56,"USA"
"493","USA","USA",2021-05-07,30.56,"USA"
"494","USA","USA",2021-05-08,30.56,"USA"
"495","USA","USA",2021-05-09,30.56,"USA"
"496","USA","USA",2021-05-10,30.56,"USA"
"497","USA","USA",2021-05-11,30.56,"USA"
"498","USA","USA",2021-05-12,30.56,"USA"
"499","USA","USA",2021-05-13,30.56,"USA"
"500","USA","USA",2021-05-14,30.56,"USA"
"501","USA","USA",2021-05-15,30.56,"USA"
"502","USA","USA",2021-05-16,30.56,"USA"
"503","USA","USA",2021-05-17,30.56,"USA"
"504","USA","USA",2021-05-18,30.56,"USA"
"505","USA","USA",2021-05-19,30.56,"USA"
"506","USA","USA",2021-05-20,30.56,"USA"
"507","USA","USA",2021-05-21,30.56,"USA"
"508","USA","USA",2021-05-22,30.56,"USA"
"509","USA","USA",2021-05-23,30.56,"USA"
"510","USA","USA",2021-05-24,30.56,"USA"
"511","USA","USA",2021-05-25,30.56,"USA"
"512","USA","USA",2021-05-26,30.56,"USA"
"513","USA","USA",2021-05-27,30.56,"USA"
"514","USA","USA",2021-05-28,30.56,"USA"
"515","USA","USA",2021-05-29,30.56,"USA"
"516","USA","USA",2021-05-30,30.56,"USA"
"517","USA","USA",2021-05-31,30.56,"USA"
"518","USA","USA",2021-06-01,30.56,"USA"
"519","USA","USA",2021-06-02,30.56,"USA"
"520","USA","USA",2021-06-03,30.56,"USA"
"521","USA","USA",2021-06-04,30.56,"USA"
"522","USA","USA",2021-06-05,30.56,"USA"
"523","USA","USA",2021-06-06,30.56,"USA"
"524","USA","USA",2021-06-07,30.56,"USA"
"525","USA","USA",2021-06-08,30.56,"USA"
"526","USA","USA",2021-06-09,30.56,"USA"
"527","USA","USA",2021-06-10,30.56,"USA"
"528","USA","USA",2021-06-11,30.56,"USA"
"529","USA","USA",2021-06-12,30.56,"USA"
"530","USA","USA",2021-06-13,30.56,"USA"
"531","USA","USA",2021-06-14,30.56,"USA"
"532","USA","USA",2021-06-15,30.56,"USA"
"533","USA","USA",2021-06-16,30.56,"USA"
"534","USA","USA",2021-06-17,30.56,"USA"
"535","USA","USA",2021-06-18,30.56,"USA"
"536","USA","USA",2021-06-19,30.56,"USA"
"537","USA","USA",2021-06-20,30.56,"USA"
"538","USA","USA",2021-06-21,30.56,"USA"
"539","USA","USA",2021-06-22,30.56,"USA"
"540","USA","USA",2021-06-23,30.56,"USA"
"541","USA","USA",2021-06-24,30.56,"USA"
"542","USA","USA",2021-06-25,30.56,"USA"
"543","USA","USA",2021-06-26,30.56,"USA"
"544","USA","USA",2021-06-27,30.56,"USA"
"545","USA","USA",2021-06-28,30.56,"USA"
"546","USA","USA",2021-06-29,30.56,"USA"
"547","USA","USA",2021-06-30,30.56,"USA"
"548","USA","USA",2021-07-01,30.56,"USA"
"549","USA","USA",2021-07-02,30.56,"USA"
"550","USA","USA",2021-07-03,30.56,"USA"
"551","USA","USA",2021-07-04,30.56,"USA"
"552","USA","USA",2021-07-05,30.56,"USA"
"553","USA","USA",2021-07-06,30.56,"USA"
"554","USA","USA",2021-07-07,30.56,"USA"
"555","USA","USA",2021-07-08,30.56,"USA"
"556","USA","USA",2021-07-09,30.56,"USA"
"557","USA","USA",2021-07-10,30.56,"USA"
"558","USA","USA",2021-07-11,30.56,"USA"
"559","USA","USA",2021-07-12,30.56,"USA"
"560","USA","USA",2021-07-13,30.56,"USA"
